,0,1
68,eawpew,eawpew reevir1
69,nocall,reevir1
70,nocall,eawpew reevir1
71,nocall,reevir1
72,nocall,eawpew reevir1
73,nocall,reevir1
74,nocall,reevir1
75,nocall,reevir1
76,reevir1,eawpew reevir1
77,nocall,bkcchi reevir1
78,nocall,eawpew reevir1
79,nocall,reevir1
80,nocall,eawpew reevir1
81,nocall,reevir1
82,eawpew,eawpew reevir1
83,reevir1,reevir1
84,reevir1,reevir1
85,nocall,eawpew reevir1
86,nocall,reevir1
87,nocall,eawpew reevir1
88,nocall,bkcchi eawpew reevir1
89,nocall,eawpew reevir1
90,reevir1,eawpew reevir1
91,nocall,bkcchi reevir1
92,nocall,eawpew reevir1
93,nocall,bkcchi eawpew reevir1
94,nocall,bkcchi reevir1
95,bkcchi,bkcchi eawpew reevir1
96,nocall,bkcchi eawpew reevir1
97,nocall,bkcchi eawpew reevir1
98,nocall,bkcchi eawpew reevir1
99,nocall,bkcchi eawpew reevir1
100,nocall,bkcchi eawpew reevir1
101,nocall,bkcchi eawpew reevir1
102,nocall,eawpew reevir1
103,nocall,bkcchi reevir1
104,nocall,bkcchi eawpew reevir1
105,nocall,reevir1
106,nocall,bkcchi eawpew reevir1
107,nocall,bkcchi eawpew reevir1
108,nocall,reevir1
109,nocall,bkcchi eawpew reevir1
110,nocall,reevir1
111,nocall,reevir1
112,nocall,eawpew reevir1
113,nocall,eawpew reevir1
114,nocall,eawpew reevir1
115,nocall,eawpew reevir1
116,nocall,eawpew reevir1
117,nocall,bkcchi reevir1
118,nocall,bkcchi eawpew reevir1
119,nocall,eawpew reevir1
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,nocall,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,daejun,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,bkcchi
93,nocall,nocall
94,nocall,nocall
95,nocall,bkcchi
96,nocall,nocall
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,blujay
106,nocall,blujay
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,nocall,nocall
115,nocall,nocall
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,nocall
0,nocall,nocall
1,swaspa,swaspa
2,nocall,nocall
3,nocall,nocall
4,swaspa,swaspa
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,blujay
10,nocall,blujay
11,nocall,bkcchi
12,nocall,bkcchi
13,nocall,nocall
14,nocall,nocall
15,bkcchi,bkcchi
16,dowwoo,dowwoo
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,bkcchi,bkcchi
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,bkcchi,bkcchi
26,nocall,nocall
27,bkcchi,bkcchi
28,bkcchi,bkcchi
29,bkcchi,nocall
30,bkcchi,nocall
31,nocall,bkcchi
32,bkcchi,bkcchi
33,bkcchi,bkcchi
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,rewbla,rewbla
41,nocall,nocall
42,bkcchi,nocall
43,nocall,nocall
44,tuftit,nocall
45,nocall,rewbla
46,nocall,rewbla
47,bkcchi rewbla,nocall
48,nocall,rewbla
49,nocall,nocall
50,rewbla,rewbla
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,rewbla
55,nocall,nocall
56,rewbla,belkin1 rewbla
57,nocall,rewbla
58,nocall,haiwoo
59,nocall,haiwoo rewbla
60,rewbla,rewbla
61,nocall,rewbla
62,nocall,nocall
63,dowwoo,rewbla
64,dowwoo,dowwoo
65,nocall,haiwoo
66,nocall,haiwoo
67,nocall,rewbla
68,nocall,rewbla
69,nocall,rewbla
70,nocall,rewbla
71,nocall,rewbla
72,nocall,rewbla
73,nocall,rewbla
74,nocall,rewbla
75,nocall,rewbla
76,nocall,rewbla
77,nocall,rewbla
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,rewbla
83,nocall,nocall
84,nocall,rewbla
85,nocall,nocall
86,rewbla,nocall
87,nocall,nocall
88,nocall,dowwoo
89,nocall,nocall
90,nocall,rewbla
91,nocall,rewbla
92,nocall,rewbla
93,nocall,nocall
94,nocall,nocall
95,rewbla,nocall
96,nocall,nocall
97,nocall,rewbla
98,nocall,belkin1
99,nocall,belkin1
100,nocall,nocall
101,nocall,nocall
102,nocall,rewbla
103,nocall,nocall
104,rewbla,comgra rewbla
105,rewbla,rewbla
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,rewbla,rewbla
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,rewbla,nocall
114,rewbla,rewbla
115,nocall,nocall
116,nocall,nocall
117,rewbla,nocall
118,nocall,nocall
119,rewbla,comgra rewbla
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,nocall,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,nocall
93,nocall,nocall
94,nocall,nocall
95,nocall,nocall
96,nocall,nocall
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,grycat
113,nocall,grycat
114,nocall,grycat
115,nocall,grycat
116,grycat,grycat
117,nocall,norwat
118,nocall,grycat
119,nocall,grycat
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,nocall,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,amegfi
92,nocall,amegfi
93,nocall,nocall
94,nocall,nocall
95,nocall,nocall
96,nocall,nocall
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,amegfi
108,amegfi spotow,amegfi
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,nocall,nocall
115,nocall,nocall
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,nocall
0,nocall,amegfi
1,nocall,nocall
2,nocall,nocall
3,nocall,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,comyel
18,nocall,nocall
19,nocall,nocall
20,nocall,comyel
21,nocall,comyel
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,comyel
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,comyel
47,sonspa,sonspa
48,nocall,comyel
49,nocall,sonspa
50,nocall,comyel
51,nocall,sonspa
52,nocall,eastow sonspa
53,nocall,comyel sonspa
54,nocall,eastow sonspa
55,nocall,comyel sonspa
56,nocall,eastow sonspa
57,nocall,comyel
58,nocall,eastow sonspa
59,nocall,sonspa
60,nocall,comyel sonspa
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,comyel
69,nocall,eastow sonspa
70,nocall,comyel eastow
71,nocall,eastow
72,nocall,eastow
73,nocall,comyel sonspa
74,nocall,eastow sonspa
75,nocall,comyel eastow
76,nocall,nocall
77,eastow,comyel eastow
78,eastow,eastow
79,nocall,nocall
80,nocall,comyel sonspa
81,nocall,eastow sonspa
82,nocall,comyel
83,nocall,nocall
84,nocall,comyel
85,nocall,nocall
86,nocall,nocall
87,nocall,comyel
88,nocall,sonspa
89,nocall,comyel
90,sonspa,sonspa
91,nocall,comyel
92,nocall,comyel
93,nocall,nocall
94,nocall,comyel
95,nocall,sonspa
96,nocall,comyel
97,nocall,nocall
98,nocall,eastow sonspa
99,nocall,comyel eastow
100,nocall,eastow
101,nocall,eastow
102,nocall,eastow
103,nocall,eastow
104,nocall,eastow
105,nocall,eastow sonspa
106,nocall,nocall
107,nocall,nocall
108,nocall,sonspa
109,nocall,nocall
110,nocall,comyel
111,nocall,sonspa
112,nocall,sonspa
113,nocall,nocall
114,nocall,comyel
115,nocall,nocall
116,nocall,comyel
117,nocall,nocall
118,nocall,sonspa
119,nocall,nocall
0,nocall,sonspa
1,nocall,rewbla
2,nocall,sonspa
3,nocall,sonspa
4,nocall,sonspa
5,nocall,sonspa
6,nocall,sonspa
7,nocall,sonspa
8,nocall,sonspa
9,nocall,sonspa
10,sonspa,sonspa
11,sonspa,sonspa
12,nocall,sonspa
13,sonspa,sonspa
14,sonspa,sonspa
15,sonspa,sonspa
16,sonspa,sonspa
17,sonspa,sonspa
18,sonspa,sonspa
19,sonspa,rewbla sonspa
20,sonspa,sonspa
21,nocall,sonspa
22,sonspa,sonspa
23,sonspa,sonspa
24,sonspa,sonspa
25,sonspa,sonspa
26,nocall,sonspa
27,sonspa,sonspa
28,sonspa,norcar sonspa
29,sonspa,norcar sonspa
30,nocall,gockin norcar sonspa
31,sonspa,norcar sonspa
32,sonspa,sonspa
33,sonspa,sonspa
34,nocall,sonspa
35,sonspa,sonspa
36,nocall,sonspa
37,sonspa,sonspa
38,nocall,sonspa
39,nocall,sonspa
40,nocall,sonspa
41,sonspa,sonspa
42,nocall,norcar sonspa
43,nocall,norcar sonspa
44,nocall,norcar rewbla sonspa
45,nocall,norcar
46,nocall,norcar rewbla
47,nocall,gockin
48,gockin,nocall
49,gockin,amegfi gockin
50,cangoo,cangoo rewbla
51,cangoo,cangoo
52,cangoo,cangoo
53,cangoo,cangoo sonspa
54,cangoo,cangoo gockin norcar rewbla sonspa
55,cangoo,cangoo norcar
56,cangoo,cangoo norcar
57,nocall,cangoo norcar sonspa
58,nocall,cangoo gockin rewbla
59,nocall,cangoo rewbla
60,gockin,cangoo gockin sonspa
61,gockin,gockin rewbla sonspa
62,gockin,gockin rewbla
63,nocall,rewbla
64,nocall,cangoo
65,nocall,cangoo
66,nocall,nocall
67,nocall,nocall
68,nocall,cangoo
69,nocall,cangoo
70,gockin,amecro cangoo gockin
71,sonspa,cangoo sonspa
72,nocall,cangoo sonspa
73,rewbla sonspa,rewbla sonspa
74,nocall,rewbla sonspa
75,gockin,gockin rewbla sonspa
76,nocall,gockin rewbla sonspa
77,nocall,gockin rewbla sonspa
78,nocall,sonspa
79,nocall,amerob gockin
80,rewbla,amerob gockin rewbla sonspa
81,nocall,amerob gockin sonspa
82,gockin,gockin sonspa
83,nocall,rewbla sonspa
84,nocall,sonspa
85,nocall,rewbla
86,nocall,gockin
87,nocall,nocall
88,nocall,amerob gockin
89,gockin,gockin
90,nocall,amerob
91,nocall,nocall
92,nocall,amerob
93,nocall,amerob
94,rewbla,nocall
95,rewbla,nocall
96,nocall,nocall
97,rewbla,rewbla swaspa
98,nocall,nocall
99,rewbla,nocall
100,nocall,nocall
101,rewbla,nocall
102,nocall,nocall
103,nocall,rewbla swaspa
104,nocall,swaspa
105,nocall,nocall
106,nocall,blujay
107,nocall,blujay swaspa
108,nocall,blujay rewbla swaspa
109,nocall,swaspa
110,nocall,blujay swaspa
111,blujay,blujay
112,nocall,rewbla
113,rewbla,rewbla
114,nocall,nocall
115,nocall,rewbla
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,rewbla
0,reevir1,reevir1
1,nocall,reevir1
2,reevir1,reevir1
3,reevir1,reevir1
4,moudov reevir1,reevir1
5,reevir1,reevir1
6,nocall,reevir1
7,reevir1,reevir1
8,reevir1,reevir1
9,reevir1,reevir1
10,reevir1,reevir1
11,reevir1,reevir1
12,reevir1,reevir1
13,reevir1,reevir1
14,reevir1,reevir1
15,nocall,reevir1
16,reevir1,reevir1
17,reevir1,reevir1
18,reevir1,reevir1
19,reevir1,reevir1
20,reevir1,reevir1
21,reevir1,reevir1
22,reevir1,reevir1
23,reevir1,reevir1
24,nocall,reevir1
25,nocall,reevir1
26,nocall,reevir1
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,reevir1,reevir1
31,reevir1,reevir1
32,reevir1,nocall
33,nocall,reevir1
34,reevir1,reevir1
35,reevir1,nocall
36,reevir1,reevir1
37,nocall,nocall
38,reevir1,reevir1
39,nocall,reevir1
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,bkcchi
45,bkcchi,bkcchi
46,nocall,nocall
47,nocall,bkcchi
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,moudov,nocall
55,nocall,nocall
56,nocall,nocall
57,moudov,nocall
58,nocall,nocall
59,nocall,nocall
60,moudov,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,moudov,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,moudov,nocall
72,nocall,nocall
73,reevir1,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,moudov,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,yebsap
93,nocall,nocall
94,nocall,nocall
95,nocall,nocall
96,nocall,yebsap
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,yebsap
108,nocall,yebsap
109,nocall,yebsap
110,nocall,nocall
111,yebsap,yebsap
112,moudov,nocall
113,moudov,nocall
114,nocall,nocall
115,nocall,yebsap
116,nocall,yebsap
117,norcar,nocall
118,nocall,nocall
119,nocall,nocall
0,rewbla,grycat norfli
1,nocall,grycat norfli
2,nocall,woothr
3,lesgol,norfli
4,nocall,norfli
5,nocall,nocall
6,nocall,rewbla
7,rewbla,nocall
8,nocall,norfli
9,nocall,norfli
10,nocall,nocall
11,nocall,rewbla
12,nocall,balori
13,nocall,blujay
14,nocall,blujay
15,nocall,rewbla
16,nocall,rewbla
17,bawwar,nocall
18,bawwar rewbla,nocall
19,nocall,woothr
20,nocall,rewbla
21,nocall,nocall
22,nocall,norcar
23,nocall,balori norcar
24,nocall,norcar
25,norcar,norcar rewbla
26,nocall,rewbla
27,nocall,rewbla
28,nocall,nocall
29,nocall,rewbla
30,amerob,rewbla
31,nocall,balori rewbla
32,rewbla,rewbla
33,nocall,rewbla
34,rewbla,rewbla
35,nocall,nocall
36,nocall,nocall
37,rewbla,rewbla
38,nocall,nocall
39,nocall,nocall
40,nocall,rebwoo
41,nocall,nocall
42,nocall,nocall
43,nocall,blujay
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,rebwoo
49,norfli,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,balori haiwoo
53,nocall,nocall
54,nocall,balori
55,nocall,rebwoo
56,tuftit,balori rebwoo
57,nocall,balori comgra
58,balori,balori rewbla
59,nocall,balori
60,nocall,balori
61,balori,balori
62,nocall,nocall
63,nocall,balori
64,nocall,balori
65,nocall,balori
66,amerob,balori
67,nocall,balori grycat
68,nocall,grycat
69,nocall,rewbla
70,nocall,sonspa
71,nocall,balori
72,nocall,grycat
73,grycat,grycat
74,nocall,balori grycat
75,nocall,grycat
76,nocall,balori grycat
77,nocall,balori grycat
78,nocall,balori grycat
79,nocall,balori grycat
80,sonspa,grycat
81,nocall,balori grycat
82,nocall,grycat
83,grycat,balori grycat
84,nocall,balori grycat
85,balori,balori grycat
86,nocall,balori grycat
87,balori,balori grycat
88,nocall,balori grycat
89,nocall,grycat
90,sonspa,balori grycat sonspa
91,nocall,balori grycat sonspa
92,nocall,balori
93,nocall,nocall
94,balori,nocall
95,nocall,nocall
96,nocall,nocall
97,nocall,nocall
98,bkcchi,bkcchi
99,bkcchi,balori bkcchi
100,bkcchi,balori bkcchi
101,bkcchi,balori bkcchi
102,bkcchi,balori bkcchi
103,bkcchi,balori bkcchi
104,bkcchi,bkcchi
105,bkcchi,bkcchi
106,bkcchi,balori bkcchi
107,bkcchi,bkcchi rebwoo
108,tuftit,bkcchi
109,nocall,balori bkcchi
110,bkcchi,bkcchi
111,bkcchi,bkcchi
112,bkcchi,bkcchi norcar
113,bkcchi,bkcchi norcar
114,nocall,norcar
115,bkcchi,bkcchi
116,nocall,balori
117,nocall,nocall
118,bkcchi,bkcchi
119,bkcchi,bkcchi
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,nocall,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,chswar
62,nocall,nocall
63,nocall,chswar
64,nocall,nocall
65,nocall,chswar
66,nocall,chswar
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,grycat
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,chswar
92,nocall,nocall
93,nocall,nocall
94,nocall,nocall
95,nocall,ovenbi1
96,nocall,nocall
97,nocall,nocall
98,nocall,chswar ovenbi1
99,nocall,chswar
100,nocall,nocall
101,nocall,chswar
102,nocall,nocall
103,nocall,chswar
104,nocall,chswar
105,nocall,nocall
106,nocall,chswar
107,nocall,nocall
108,nocall,chswar
109,nocall,nocall
110,nocall,chswar
111,nocall,grycat
112,nocall,nocall
113,nocall,grycat
114,nocall,chswar
115,nocall,nocall
116,nocall,grycat
117,grycat,grycat
118,nocall,nocall
119,nocall,nocall
